aiohttp==3.11.18
  - aiohappyeyeballs [required: >=2.3.0, installed: 2.6.1]
          - referencing [required: >=0.31.0, installed: 0.37.0]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - rpds-py [required: >=0.7.0, installed: 0.28.0]
            - typing_extensions [required: >=4.4.0, installed: 4.15.0]
        - referencing [required: >=0.28.4, installed: 0.37.0]
          - attrs [required: >=22.2.0, installed: 25.4.0]
          - rpds-py [required: >=0.7.0, installed: 0.28.0]
          - typing_extensions [required: >=4.4.0, installed: 4.15.0]
        - rpds-py [required: >=0.7.1, installed: 0.28.0]
      - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
        - platformdirs [required: >=2.5, installed: 3.10.0]
        - pywin32 [required: >=300, installed: 308]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - traitlets [required: >=5.1, installed: 5.14.3]
    - packaging [required: Any, installed: 25.0]
    - pandocfilters [required: >=1.4.1, installed: 1.5.1]
    - Pygments [required: >=2.4.1, installed: 2.15.1]
    - traitlets [required: >=5.1, installed: 5.14.3]
  - ipykernel [required: Any, installed: 6.29.5]
    - comm [required: >=0.1.1, installed: 0.2.2]
      - traitlets [required: >=4, installed: 5.14.3]
    - debugpy [required: >=1.6.5, installed: 1.8.12]
    - ipython [required: >=7.23.1, installed: 8.32.0]
      - colorama [required: Any, installed: 0.4.6]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.19.2]
        - parso [required: >=0.8.4,<0.9.0, installed: 0.8.4]
      - matplotlib-inline [required: Any, installed: 0.1.7]
        - traitlets [required: Any, installed: 5.14.3]
      - prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.50]
        - wcwidth [required: Any, installed: 0.2.13]
      - Pygments [required: >=2.4.0, installed: 2.15.1]
      - stack-data [required: Any, installed: 0.6.3]
        - executing [required: >=1.2.0, installed: 2.2.0]
        - asttokens [required: >=2.1.0, installed: 3.0.0]
        - pure_eval [required: Any, installed: 0.2.3]
      - traitlets [required: >=5.13.0, installed: 5.14.3]
    - jupyter_client [required: >=6.1.12, installed: 8.6.3]
      - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
        - platformdirs [required: >=2.5, installed: 3.10.0]
        - pywin32 [required: >=300, installed: 308]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
        - six [required: >=1.5, installed: 1.17.0]
      - pyzmq [required: >=23.0, installed: 26.2.1]
      - tornado [required: >=6.2, installed: 6.5.2]
      - traitlets [required: >=5.3, installed: 5.14.3]
    - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
      - platformdirs [required: >=2.5, installed: 3.10.0]
      - pywin32 [required: >=300, installed: 308]
      - traitlets [required: >=5.3, installed: 5.14.3]
    - matplotlib-inline [required: >=0.1, installed: 0.1.7]
      - traitlets [required: Any, installed: 5.14.3]
    - nest-asyncio [required: Any, installed: 1.6.0]
    - packaging [required: Any, installed: 25.0]
    - psutil [required: Any, installed: 7.0.0]
    - pyzmq [required: >=24, installed: 26.2.1]
    - tornado [required: >=6.1, installed: 6.5.2]
    - traitlets [required: >=5.4.0, installed: 5.14.3]
  - ipywidgets [required: Any, installed: 8.1.5]
    - comm [required: >=0.1.3, installed: 0.2.2]
      - traitlets [required: >=4, installed: 5.14.3]
    - ipython [required: >=6.1.0, installed: 8.32.0]
      - colorama [required: Any, installed: 0.4.6]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.19.2]
        - parso [required: >=0.8.4,<0.9.0, installed: 0.8.4]
      - matplotlib-inline [required: Any, installed: 0.1.7]
        - traitlets [required: Any, installed: 5.14.3]
      - prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.50]
        - wcwidth [required: Any, installed: 0.2.13]
      - Pygments [required: >=2.4.0, installed: 2.15.1]
      - stack-data [required: Any, installed: 0.6.3]
        - executing [required: >=1.2.0, installed: 2.2.0]
        - asttokens [required: >=2.1.0, installed: 3.0.0]
        - pure_eval [required: Any, installed: 0.2.3]
      - traitlets [required: >=5.13.0, installed: 5.14.3]
    - traitlets [required: >=4.3.1, installed: 5.14.3]
    - widgetsnbextension [required: ~=4.0.12, installed: 4.0.13]
    - jupyterlab_widgets [required: ~=3.0.12, installed: 3.0.13]
  - jupyterlab [required: Any, installed: 4.3.5]
    - async-lru [required: >=1.0.0, installed: 2.0.4]
    - httpx [required: >=0.25.0, installed: 0.28.1]
      - anyio [required: Any, installed: 4.8.0]
        - idna [required: >=2.8, installed: 3.11]
        - sniffio [required: >=1.1, installed: 1.3.1]
        - typing_extensions [required: >=4.5, installed: 4.15.0]
      - certifi [required: Any, installed: 2025.10.5]
      - httpcore [required: ==1.*, installed: 1.0.7]
        - certifi [required: Any, installed: 2025.10.5]
        - h11 [required: >=0.13,<0.15, installed: 0.14.0]
      - idna [required: Any, installed: 3.11]
    - ipykernel [required: >=6.5.0, installed: 6.29.5]
      - comm [required: >=0.1.1, installed: 0.2.2]
        - traitlets [required: >=4, installed: 5.14.3]
      - debugpy [required: >=1.6.5, installed: 1.8.12]
      - ipython [required: >=7.23.1, installed: 8.32.0]
        - colorama [required: Any, installed: 0.4.6]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.19.2]
          - parso [required: >=0.8.4,<0.9.0, installed: 0.8.4]
        - matplotlib-inline [required: Any, installed: 0.1.7]
          - traitlets [required: Any, installed: 5.14.3]
        - prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.50]
          - wcwidth [required: Any, installed: 0.2.13]
        - Pygments [required: >=2.4.0, installed: 2.15.1]
        - stack-data [required: Any, installed: 0.6.3]
          - executing [required: >=1.2.0, installed: 2.2.0]
          - asttokens [required: >=2.1.0, installed: 3.0.0]
          - pure_eval [required: Any, installed: 0.2.3]
        - traitlets [required: >=5.13.0, installed: 5.14.3]
      - jupyter_client [required: >=6.1.12, installed: 8.6.3]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 3.10.0]
          - pywin32 [required: >=300, installed: 308]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
          - six [required: >=1.5, installed: 1.17.0]
        - pyzmq [required: >=23.0, installed: 26.2.1]
        - tornado [required: >=6.2, installed: 6.5.2]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
        - platformdirs [required: >=2.5, installed: 3.10.0]
        - pywin32 [required: >=300, installed: 308]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - matplotlib-inline [required: >=0.1, installed: 0.1.7]
        - traitlets [required: Any, installed: 5.14.3]
      - nest-asyncio [required: Any, installed: 1.6.0]
      - packaging [required: Any, installed: 25.0]
      - psutil [required: Any, installed: 7.0.0]
      - pyzmq [required: >=24, installed: 26.2.1]
      - tornado [required: >=6.1, installed: 6.5.2]
      - traitlets [required: >=5.4.0, installed: 5.14.3]
    - Jinja2 [required: >=3.0.3, installed: 3.1.6]
      - MarkupSafe [required: >=2.0, installed: 3.0.3]
    - jupyter_core [required: Any, installed: 5.7.2]
      - platformdirs [required: >=2.5, installed: 3.10.0]
      - pywin32 [required: >=300, installed: 308]
      - traitlets [required: >=5.3, installed: 5.14.3]
    - jupyter-lsp [required: >=2.0.0, installed: 2.2.5]
      - jupyter_server [required: >=1.1.2, installed: 2.15.0]
        - anyio [required: >=3.1.0, installed: 4.8.0]
          - idna [required: >=2.8, installed: 3.11]
          - sniffio [required: >=1.1, installed: 1.3.1]
          - typing_extensions [required: >=4.5, installed: 4.15.0]
        - argon2-cffi [required: >=21.1, installed: 23.1.0]
          - argon2-cffi-bindings [required: Any, installed: 21.2.0]
            - cffi [required: >=1.0.1, installed: 2.0.0]
              - pycparser [required: Any, installed: 2.23]
        - Jinja2 [required: >=3.0.3, installed: 3.1.6]
          - MarkupSafe [required: >=2.0, installed: 3.0.3]
        - jupyter_client [required: >=7.4.4, installed: 8.6.3]
          - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
            - six [required: >=1.5, installed: 1.17.0]
          - pyzmq [required: >=23.0, installed: 26.2.1]
          - tornado [required: >=6.2, installed: 6.5.2]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 3.10.0]
          - pywin32 [required: >=300, installed: 308]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter-events [required: >=0.11.0, installed: 0.12.0]
          - jsonschema [required: >=4.18.0, installed: 4.25.1]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
              - referencing [required: >=0.31.0, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - referencing [required: >=0.28.4, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - rpds-py [required: >=0.7.1, installed: 0.28.0]
          - packaging [required: Any, installed: 25.0]
          - python-json-logger [required: >=2.0.4, installed: 3.2.1]
          - PyYAML [required: >=5.3, installed: 6.0.2]
          - referencing [required: Any, installed: 0.37.0]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - rpds-py [required: >=0.7.0, installed: 0.28.0]
            - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - rfc3339-validator [required: Any, installed: 0.1.4]
            - six [required: Any, installed: 1.17.0]
          - rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter_server_terminals [required: >=0.4.4, installed: 0.5.3]
          - pywinpty [required: >=2.0.3, installed: 2.0.15]
          - terminado [required: >=0.8.3, installed: 0.18.1]
            - pywinpty [required: >=1.1.0, installed: 2.0.15]
            - tornado [required: >=6.1.0, installed: 6.5.2]
        - nbconvert [required: >=6.4.4, installed: 7.16.5]
          - beautifulsoup4 [required: Any, installed: 4.13.3]
            - soupsieve [required: >1.2, installed: 2.6]
            - typing_extensions [required: >=4.0.0, installed: 4.15.0]
          - bleach [required: !=5.0.0, installed: 6.2.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.7.1]
          - Jinja2 [required: >=3.0, installed: 3.1.6]
            - MarkupSafe [required: >=2.0, installed: 3.0.3]
          - jupyter_core [required: >=4.7, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - jupyterlab_pygments [required: Any, installed: 0.3.0]
          - MarkupSafe [required: >=2.0, installed: 3.0.3]
          - mistune [required: >=2.0.3,<4, installed: 3.1.2]
          - nbclient [required: >=0.5.0, installed: 0.10.2]
            - jupyter_client [required: >=6.1.12, installed: 8.6.3]
              - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
                - platformdirs [required: >=2.5, installed: 3.10.0]
                - pywin32 [required: >=300, installed: 308]
                - traitlets [required: >=5.3, installed: 5.14.3]
              - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
                - six [required: >=1.5, installed: 1.17.0]
              - pyzmq [required: >=23.0, installed: 26.2.1]
              - tornado [required: >=6.2, installed: 6.5.2]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
              - platformdirs [required: >=2.5, installed: 3.10.0]
              - pywin32 [required: >=300, installed: 308]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - nbformat [required: >=5.1, installed: 5.10.4]
              - fastjsonschema [required: >=2.15, installed: 2.21.1]
              - jsonschema [required: >=2.6, installed: 4.25.1]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
                  - referencing [required: >=0.31.0, installed: 0.37.0]
                    - attrs [required: >=22.2.0, installed: 25.4.0]
                    - rpds-py [required: >=0.7.0, installed: 0.28.0]
                    - typing_extensions [required: >=4.4.0, installed: 4.15.0]
                - referencing [required: >=0.28.4, installed: 0.37.0]
                  - attrs [required: >=22.2.0, installed: 25.4.0]
                  - rpds-py [required: >=0.7.0, installed: 0.28.0]
                  - typing_extensions [required: >=4.4.0, installed: 4.15.0]
                - rpds-py [required: >=0.7.1, installed: 0.28.0]
              - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
                - platformdirs [required: >=2.5, installed: 3.10.0]
                - pywin32 [required: >=300, installed: 308]
                - traitlets [required: >=5.3, installed: 5.14.3]
              - traitlets [required: >=5.1, installed: 5.14.3]
            - traitlets [required: >=5.4, installed: 5.14.3]
          - nbformat [required: >=5.7, installed: 5.10.4]
            - fastjsonschema [required: >=2.15, installed: 2.21.1]
            - jsonschema [required: >=2.6, installed: 4.25.1]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
                - referencing [required: >=0.31.0, installed: 0.37.0]
                  - attrs [required: >=22.2.0, installed: 25.4.0]
                  - rpds-py [required: >=0.7.0, installed: 0.28.0]
                  - typing_extensions [required: >=4.4.0, installed: 4.15.0]
              - referencing [required: >=0.28.4, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
              - rpds-py [required: >=0.7.1, installed: 0.28.0]
            - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
              - platformdirs [required: >=2.5, installed: 3.10.0]
              - pywin32 [required: >=300, installed: 308]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - traitlets [required: >=5.1, installed: 5.14.3]
          - packaging [required: Any, installed: 25.0]
          - pandocfilters [required: >=1.4.1, installed: 1.5.1]
          - Pygments [required: >=2.4.1, installed: 2.15.1]
          - traitlets [required: >=5.1, installed: 5.14.3]
        - nbformat [required: >=5.3.0, installed: 5.10.4]
          - fastjsonschema [required: >=2.15, installed: 2.21.1]
          - jsonschema [required: >=2.6, installed: 4.25.1]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
              - referencing [required: >=0.31.0, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - referencing [required: >=0.28.4, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - rpds-py [required: >=0.7.1, installed: 0.28.0]
          - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - traitlets [required: >=5.1, installed: 5.14.3]
        - overrides [required: >=5.0, installed: 7.7.0]
        - packaging [required: >=22.0, installed: 25.0]
        - prometheus_client [required: >=0.9, installed: 0.21.1]
        - pywinpty [required: >=2.0.1, installed: 2.0.15]
        - pyzmq [required: >=24, installed: 26.2.1]
        - Send2Trash [required: >=1.8.2, installed: 1.8.3]
        - terminado [required: >=0.8.3, installed: 0.18.1]
          - pywinpty [required: >=1.1.0, installed: 2.0.15]
          - tornado [required: >=6.1.0, installed: 6.5.2]
        - tornado [required: >=6.2.0, installed: 6.5.2]
        - traitlets [required: >=5.6.0, installed: 5.14.3]
        - websocket-client [required: >=1.7, installed: 1.8.0]
    - jupyter_server [required: >=2.4.0,<3, installed: 2.15.0]
      - anyio [required: >=3.1.0, installed: 4.8.0]
        - idna [required: >=2.8, installed: 3.11]
        - sniffio [required: >=1.1, installed: 1.3.1]
        - typing_extensions [required: >=4.5, installed: 4.15.0]
      - argon2-cffi [required: >=21.1, installed: 23.1.0]
        - argon2-cffi-bindings [required: Any, installed: 21.2.0]
          - cffi [required: >=1.0.1, installed: 2.0.0]
            - pycparser [required: Any, installed: 2.23]
      - Jinja2 [required: >=3.0.3, installed: 3.1.6]
        - MarkupSafe [required: >=2.0, installed: 3.0.3]
      - jupyter_client [required: >=7.4.4, installed: 8.6.3]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 3.10.0]
          - pywin32 [required: >=300, installed: 308]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
          - six [required: >=1.5, installed: 1.17.0]
        - pyzmq [required: >=23.0, installed: 26.2.1]
        - tornado [required: >=6.2, installed: 6.5.2]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
        - platformdirs [required: >=2.5, installed: 3.10.0]
        - pywin32 [required: >=300, installed: 308]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - jupyter-events [required: >=0.11.0, installed: 0.12.0]
        - jsonschema [required: >=4.18.0, installed: 4.25.1]
          - attrs [required: >=22.2.0, installed: 25.4.0]
          - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
            - referencing [required: >=0.31.0, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - referencing [required: >=0.28.4, installed: 0.37.0]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - rpds-py [required: >=0.7.0, installed: 0.28.0]
            - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - rpds-py [required: >=0.7.1, installed: 0.28.0]
        - packaging [required: Any, installed: 25.0]
        - python-json-logger [required: >=2.0.4, installed: 3.2.1]
        - PyYAML [required: >=5.3, installed: 6.0.2]
        - referencing [required: Any, installed: 0.37.0]
          - attrs [required: >=22.2.0, installed: 25.4.0]
          - rpds-py [required: >=0.7.0, installed: 0.28.0]
          - typing_extensions [required: >=4.4.0, installed: 4.15.0]
        - rfc3339-validator [required: Any, installed: 0.1.4]
          - six [required: Any, installed: 1.17.0]
        - rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
        - traitlets [required: >=5.3, installed: 5.14.3]
      - jupyter_server_terminals [required: >=0.4.4, installed: 0.5.3]
        - pywinpty [required: >=2.0.3, installed: 2.0.15]
        - terminado [required: >=0.8.3, installed: 0.18.1]
          - pywinpty [required: >=1.1.0, installed: 2.0.15]
          - tornado [required: >=6.1.0, installed: 6.5.2]
      - nbconvert [required: >=6.4.4, installed: 7.16.5]
        - beautifulsoup4 [required: Any, installed: 4.13.3]
          - soupsieve [required: >1.2, installed: 2.6]
          - typing_extensions [required: >=4.0.0, installed: 4.15.0]
        - bleach [required: !=5.0.0, installed: 6.2.0]
          - webencodings [required: Any, installed: 0.5.1]
        - defusedxml [required: Any, installed: 0.7.1]
        - Jinja2 [required: >=3.0, installed: 3.1.6]
          - MarkupSafe [required: >=2.0, installed: 3.0.3]
        - jupyter_core [required: >=4.7, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 3.10.0]
          - pywin32 [required: >=300, installed: 308]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyterlab_pygments [required: Any, installed: 0.3.0]
        - MarkupSafe [required: >=2.0, installed: 3.0.3]
        - mistune [required: >=2.0.3,<4, installed: 3.1.2]
        - nbclient [required: >=0.5.0, installed: 0.10.2]
          - jupyter_client [required: >=6.1.12, installed: 8.6.3]
            - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
              - platformdirs [required: >=2.5, installed: 3.10.0]
              - pywin32 [required: >=300, installed: 308]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
              - six [required: >=1.5, installed: 1.17.0]
            - pyzmq [required: >=23.0, installed: 26.2.1]
            - tornado [required: >=6.2, installed: 6.5.2]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - nbformat [required: >=5.1, installed: 5.10.4]
            - fastjsonschema [required: >=2.15, installed: 2.21.1]
            - jsonschema [required: >=2.6, installed: 4.25.1]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
                - referencing [required: >=0.31.0, installed: 0.37.0]
                  - attrs [required: >=22.2.0, installed: 25.4.0]
                  - rpds-py [required: >=0.7.0, installed: 0.28.0]
                  - typing_extensions [required: >=4.4.0, installed: 4.15.0]
              - referencing [required: >=0.28.4, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
              - rpds-py [required: >=0.7.1, installed: 0.28.0]
            - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
              - platformdirs [required: >=2.5, installed: 3.10.0]
              - pywin32 [required: >=300, installed: 308]
              - traitlets [required: >=5.3, installed: 5.14.3]
            - traitlets [required: >=5.1, installed: 5.14.3]
          - traitlets [required: >=5.4, installed: 5.14.3]
        - nbformat [required: >=5.7, installed: 5.10.4]
          - fastjsonschema [required: >=2.15, installed: 2.21.1]
          - jsonschema [required: >=2.6, installed: 4.25.1]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
              - referencing [required: >=0.31.0, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - referencing [required: >=0.28.4, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
            - rpds-py [required: >=0.7.1, installed: 0.28.0]
          - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - traitlets [required: >=5.1, installed: 5.14.3]
        - packaging [required: Any, installed: 25.0]
        - pandocfilters [required: >=1.4.1, installed: 1.5.1]
        - Pygments [required: >=2.4.1, installed: 2.15.1]
        - traitlets [required: >=5.1, installed: 5.14.3]
      - nbformat [required: >=5.3.0, installed: 5.10.4]
        - fastjsonschema [required: >=2.15, installed: 2.21.1]
        - jsonschema [required: >=2.6, installed: 4.25.1]
          - attrs [required: >=22.2.0, installed: 25.4.0]
          - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
            - referencing [required: >=0.31.0, installed: 0.37.0]
              - attrs [required: >=22.2.0, installed: 25.4.0]
              - rpds-py [required: >=0.7.0, installed: 0.28.0]
              - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - referencing [required: >=0.28.4, installed: 0.37.0]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - rpds-py [required: >=0.7.0, installed: 0.28.0]
            - typing_extensions [required: >=4.4.0, installed: 4.15.0]
          - rpds-py [required: >=0.7.1, installed: 0.28.0]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 3.10.0]
          - pywin32 [required: >=300, installed: 308]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - traitlets [required: >=5.1, installed: 5.14.3]
      - overrides [required: >=5.0, installed: 7.7.0]
      - packaging [required: >=22.0, installed: 25.0]
      - prometheus_client [required: >=0.9, installed: 0.21.1]
      - pywinpty [required: >=2.0.1, installed: 2.0.15]
      - pyzmq [required: >=24, installed: 26.2.1]
      - Send2Trash [required: >=1.8.2, installed: 1.8.3]
      - terminado [required: >=0.8.3, installed: 0.18.1]
        - pywinpty [required: >=1.1.0, installed: 2.0.15]
        - tornado [required: >=6.1.0, installed: 6.5.2]
      - tornado [required: >=6.2.0, installed: 6.5.2]
      - traitlets [required: >=5.6.0, installed: 5.14.3]
      - websocket-client [required: >=1.7, installed: 1.8.0]
    - jupyterlab_server [required: >=2.27.1,<3, installed: 2.27.3]
      - babel [required: >=2.10, installed: 2.17.0]
      - Jinja2 [required: >=3.0.3, installed: 3.1.6]
        - MarkupSafe [required: >=2.0, installed: 3.0.3]
      - json5 [required: >=0.9.0, installed: 0.10.0]
      - jsonschema [required: >=4.18.0, installed: 4.25.1]
        - attrs [required: >=22.2.0, installed: 25.4.0]
        - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
          - referencing [required: >=0.31.0, installed: 0.37.0]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - rpds-py [required: >=0.7.0, installed: 0.28.0]
            - typing_extensions [required: >=4.4.0, installed: 4.15.0]
        - referencing [required: >=0.28.4, installed: 0.37.0]
          - attrs [required: >=22.2.0, installed: 25.4.0]
          - rpds-py [required: >=0.7.0, installed: 0.28.0]
          - typing_extensions [required: >=4.4.0, installed: 4.15.0]
        - rpds-py [required: >=0.7.1, installed: 0.28.0]
      - jupyter_server [required: >=1.21,<3, installed: 2.15.0]
        - anyio [required: >=3.1.0, installed: 4.8.0]
          - idna [required: >=2.8, installed: 3.11]
          - sniffio [required: >=1.1, installed: 1.3.1]
          - typing_extensions [required: >=4.5, installed: 4.15.0]
        - argon2-cffi [required: >=21.1, installed: 23.1.0]
          - argon2-cffi-bindings [required: Any, installed: 21.2.0]
            - cffi [required: >=1.0.1, installed: 2.0.0]
              - pycparser [required: Any, installed: 2.23]
        - Jinja2 [required: >=3.0.3, installed: 3.1.6]
          - MarkupSafe [required: >=2.0, installed: 3.0.3]
        - jupyter_client [required: >=7.4.4, installed: 8.6.3]
          - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
            - platformdirs [required: >=2.5, installed: 3.10.0]
            - pywin32 [required: >=300, installed: 308]
            - traitlets [required: >=5.3, installed: 5.14.3]
          - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
            - six [required: >=1.5, installed: 1.17.0]
          - pyzmq [required: >=23.0, installed: 26.2.1]
          - tornado [required: >=6.2, installed: 6.5.2]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
          - platformdirs [required: >=2.5, installed: 3.10.0]
          - pywin32 [required: >=300, installed: 308]
          - traitlets [required: >=5.3, installed: 5.14.3]
        - jupyter-events [required: >=0.11.0, installed: 0.12.0]
          - jsonschema [required: >=4.18.0, installed: 4.25.1]
            - attrs [required: >=22.2.0, installed: 25.4.0]
            - jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
              - referencing [required: >=0.31.0, installed: 0.37.0]
                - attrs [required: >=22.2.0, installed: 25.4.0]
                - rpds-py [required: >=0.7.0, installed: 0.28.0]
                - typing_extensions [required: >=4.4.0, installed: 4.15.0]
